Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    MOD             reduce using rule 55 (lista -> QUOTE LPAREN valorl RPAREN .)
    MAYORQUE        reduce using rule 55 (lista -> QUOTE LPAREN valorl RPAREN .)
    MENORQUE        reduce using rule 55 (lista -> QUOTE LPAREN valorl RPAREN .)
    IGUAL           reduce using rule 55 (lista -> QUOTE LPAREN valorl RPAREN .)
    OR              reduce using rule 55 (lista -> QUOTE LPAREN valorl RPAREN .)
    AND             reduce using rule 55 (lista -> QUOTE LPAREN valorl RPAREN .)
    NOT             reduce using rule 55 (lista -> QUOTE LPAREN valorl RPAREN .)
    RPAREN          reduce using rule 55 (lista -> QUOTE LPAREN valorl RPAREN .)


state 179

    (61) repetirclave -> clavevalor COMA repetirclave .

    RBRACE          reduce using rule 61 (repetirclave -> clavevalor COMA repetirclave .)


state 180

    (59) clavevalor -> ID DDOT valor .

    COMA            reduce using rule 59 (clavevalor -> ID DDOT valor .)
    RBRACE          reduce using rule 59 (clavevalor -> ID DDOT valor .)


state 181

    (58) conjunto -> NUMERAL LBRACE valorl RBRACE .

    NUMBER          reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    ID              reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    STRING          reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    FLOAT           reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    LPAREN          reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    TRUE            reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    FALSE           reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    QUOTE           reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    LCOR            reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    LBRACE          reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    NUMERAL         reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    PLUS            reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    MINUS           reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    TIMES           reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    DIVIDE          reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    MOD             reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    MAYORQUE        reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    MENORQUE        reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    IGUAL           reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    OR              reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    AND             reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    NOT             reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    RPAREN          reduce using rule 58 (conjunto -> NUMERAL LBRACE valorl RBRACE .)


state 182

    (1) general -> LPAREN . expression RPAREN
    (2) general -> LPAREN . comparacion RPAREN
    (3) general -> LPAREN . sentenciaif RPAREN
    (4) general -> LPAREN . sentenciawhile RPAREN
    (5) general -> LPAREN . asignacion RPAREN
    (6) general -> LPAREN . imprimir RPAREN
    (7) general -> LPAREN . asignacion_funcion RPAREN
    (47) sentenciado -> LPAREN . DO general RPAREN
    (98) function_call -> LPAREN . ID RPAREN
    (99) function_call -> LPAREN . ID argumentos RPAREN
    (74) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (75) funcionstruct -> LPAREN . STR ID strings RPAREN
    (76) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (77) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (78) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (79) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (80) funcionstruct -> LPAREN . POP vector RPAREN
    (81) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (82) funcionstruct -> LPAREN . COUNT ID RPAREN
    (30) read -> LPAREN . READ RPAREN
    (83) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (85) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (87) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (88) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (13) expression -> . operadoresMat factores
    (16) comparacion -> . operadoresComp factor factor
    (48) sentenciaif -> . IF LPAREN comparacion RPAREN general
    (49) sentenciaif -> . IF LPAREN comparacion RPAREN sentenciado sentenciado
    (50) sentenciawhile -> . WHILE LPAREN comparacion RPAREN sentenciado
    (36) asignacion -> . DEF ID factor
    (37) asignacion -> . DEF ID STRING
    (38) asignacion -> . DEF ID struct
    (39) asignacion -> . DEF ID funcionstruct
    (40) asignacion -> . DEF ID read
    (41) asignacion -> . DEF ID function_call
    (44) imprimir -> . operadoresPrint factor
    (45) imprimir -> . operadoresPrint STRING
    (46) imprimir -> . PRINTF valorl
    (93) asignacion_funcion -> . DEFN ID LCOR RCOR general
    (94) asignacion_funcion -> . DEFN ID LCOR parametros RCOR general
    (17) operadoresMat -> . PLUS
    (18) operadoresMat -> . MINUS
    (19) operadoresMat -> . TIMES
    (20) operadoresMat -> . DIVIDE
    (21) operadoresMat -> . MOD
    (22) operadoresComp -> . MAYORQUE
    (23) operadoresComp -> . MENORQUE
    (24) operadoresComp -> . IGUAL
    (25) operadoresComp -> . OR
    (26) operadoresComp -> . AND
    (27) operadoresComp -> . NOT
    (28) operadoresPrint -> . PRINT
    (29) operadoresPrint -> . PRINTLN

    DO              shift and go to state 22
    ID              shift and go to state 16
    STR             shift and go to state 17
    GET             shift and go to state 18
    NTH             shift and go to state 19
    POP             shift and go to state 20
    COUNT           shift and go to state 21
    READ            shift and go to state 23
    CONJ            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    DEF             shift and go to state 29
    PRINTF          shift and go to state 31
    DEFN            shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    IGUAL           shift and go to state 40
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    PRINTLN         shift and go to state 45

    expression                     shift and go to state 9
    comparacion                    shift and go to state 10
    sentenciaif                    shift and go to state 11
    sentenciawhile                 shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    asignacion_funcion             shift and go to state 15
    operadoresMat                  shift and go to state 25
    operadoresComp                 shift and go to state 26
    operadoresPrint                shift and go to state 30

state 183

    (48) sentenciaif -> IF LPAREN comparacion RPAREN general .
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (98) function_call -> . LPAREN ID RPAREN
    (99) function_call -> . LPAREN ID argumentos RPAREN
    (73) funcionstruct -> . conjfunction
    (74) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (75) funcionstruct -> . LPAREN STR ID strings RPAREN
    (76) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (77) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (78) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (79) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (80) funcionstruct -> . LPAREN POP vector RPAREN
    (81) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (82) funcionstruct -> . LPAREN COUNT ID RPAREN
    (47) sentenciado -> . LPAREN DO general RPAREN
    (30) read -> . LPAREN READ RPAREN
    (83) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (85) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (87) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (88) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          reduce using rule 48 (sentenciaif -> IF LPAREN comparacion RPAREN general .)
    LPAREN          shift and go to state 2

    general                        shift and go to state 8
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 184

    (49) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado . sentenciado
    (10) general -> sentenciado .
    (47) sentenciado -> . LPAREN DO general RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 10 (general -> sentenciado .)
    LPAREN          shift and go to state 185

  ! LPAREN          [ reduce using rule 10 (general -> sentenciado .) ]

    sentenciado                    shift and go to state 190

state 185

    (47) sentenciado -> LPAREN . DO general RPAREN

    DO              shift and go to state 22


state 186

    (50) sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado .

    RPAREN          reduce using rule 50 (sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado .)


state 187

    (97) valores -> ID valores .

    RCOR            reduce using rule 97 (valores -> ID valores .)


state 188

    (93) asignacion_funcion -> DEFN ID LCOR RCOR general .
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (98) function_call -> . LPAREN ID RPAREN
    (99) function_call -> . LPAREN ID argumentos RPAREN
    (73) funcionstruct -> . conjfunction
    (74) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (75) funcionstruct -> . LPAREN STR ID strings RPAREN
    (76) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (77) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (78) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (79) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (80) funcionstruct -> . LPAREN POP vector RPAREN
    (81) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (82) funcionstruct -> . LPAREN COUNT ID RPAREN
    (47) sentenciado -> . LPAREN DO general RPAREN
    (30) read -> . LPAREN READ RPAREN
    (83) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (85) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (87) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (88) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          reduce using rule 93 (asignacion_funcion -> DEFN ID LCOR RCOR general .)
    LPAREN          shift and go to state 2

    general                        shift and go to state 8
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 189

    (94) asignacion_funcion -> DEFN ID LCOR parametros RCOR . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (98) function_call -> . LPAREN ID RPAREN
    (99) function_call -> . LPAREN ID argumentos RPAREN
    (73) funcionstruct -> . conjfunction
    (74) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (75) funcionstruct -> . LPAREN STR ID strings RPAREN
    (76) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (77) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (78) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (79) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (80) funcionstruct -> . LPAREN POP vector RPAREN
    (81) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (82) funcionstruct -> . LPAREN COUNT ID RPAREN
    (47) sentenciado -> . LPAREN DO general RPAREN
    (30) read -> . LPAREN READ RPAREN
    (83) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (85) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (87) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (88) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 191
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 190

    (49) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .

    RPAREN          reduce using rule 49 (sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .)


state 191

    (94) asignacion_funcion -> DEFN ID LCOR parametros RCOR general .
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (98) function_call -> . LPAREN ID RPAREN
    (99) function_call -> . LPAREN ID argumentos RPAREN
    (73) funcionstruct -> . conjfunction
    (74) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (75) funcionstruct -> . LPAREN STR ID strings RPAREN
    (76) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (77) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (78) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (79) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (80) funcionstruct -> . LPAREN POP vector RPAREN
    (81) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (82) funcionstruct -> . LPAREN COUNT ID RPAREN
    (47) sentenciado -> . LPAREN DO general RPAREN
    (30) read -> . LPAREN READ RPAREN
    (83) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (85) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (87) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
